Unnamed: 0,Player Name,Salary,Position,Age,Team,GP,MP,FG,FGA,FG%,3P,3PA,3,2P,2PA,2,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS,Total Minutes
0.0,Stephen Curry,48070014.0,PG,34.0,GSW,56.0,34.7,10.0,20.2,0.493,4.9,11.4,0.427,5.1,8.8,0.579,4.6,5.0,0.915,0.7,5.4,6.1,6.3,0.9,0.4,3.2,29.4,1941.0
1.0,John Wall,47345760.0,PG,32.0,LAC,34.0,22.2,4.1,9.9,0.408,1.0,3.2,0.303,3.1,6.7,0.459,2.3,3.3,0.681,0.4,2.3,2.7,5.2,0.8,0.4,2.4,11.4,755.0
2.0,Russell Westbrook,47080179.0,PG,34.0,LAL/LAC,73.0,29.1,5.9,13.6,0.436,1.2,3.9,0.311,4.7,9.7,0.487,2.8,4.3,0.656,1.2,4.6,5.8,7.5,1.0,0.5,3.5,15.9,2126.0
3.0,LeBron James,44474988.0,PF,38.0,LAL,55.0,35.5,11.1,22.2,0.5,2.2,6.9,0.321,8.9,15.3,0.58,4.6,5.9,0.768,1.2,7.1,8.3,6.8,0.9,0.6,3.2,28.9,1954.0
4.0,Kevin Durant,44119845.0,PF,34.0,BRK/PHO,47.0,35.6,10.3,18.3,0.56,2.0,4.9,0.404,8.3,13.4,0.617,6.5,7.1,0.919,0.4,6.3,6.7,5.0,0.7,1.4,3.3,29.1,1672.0
5.0,Bradley Beal,43279250.0,SG,29.0,WAS,50.0,33.5,8.9,17.6,0.506,1.6,4.4,0.365,7.3,13.2,0.552,3.8,4.6,0.842,0.8,3.1,3.9,5.4,0.9,0.7,2.9,23.2,1673.0
6.0,Kawhi Leonard,42492492.0,SF,31.0,LAC,52.0,33.6,8.6,16.8,0.512,2.0,4.8,0.416,6.6,11.9,0.551,4.7,5.4,0.871,1.1,5.4,6.5,3.9,1.4,0.5,1.7,23.8,1748.0
7.0,Paul George,42492492.0,SF,32.0,LAC,56.0,34.6,8.2,17.9,0.457,2.8,7.6,0.371,5.4,10.3,0.521,4.6,5.3,0.871,0.8,5.3,6.1,5.1,1.5,0.4,3.1,23.8,1939.0
8.0,Giannis Antetokounmpo,42492492.0,PF,28.0,MIL,63.0,32.1,11.2,20.3,0.553,0.7,2.7,0.275,10.5,17.6,0.596,7.9,12.3,0.645,2.2,9.6,11.8,5.7,0.8,0.8,3.9,31.1,2024.0
9.0,Damian Lillard,42492492.0,PG,32.0,POR,58.0,36.3,9.6,20.7,0.463,4.2,11.3,0.371,5.4,9.4,0.574,8.8,9.6,0.914,0.8,4.0,4.8,7.3,0.9,0.3,3.3,32.2,2107.0
10.0,Klay Thompson,40600080.0,SF,32.0,GSW,69.0,33.0,7.9,18.1,0.436,4.4,10.6,0.412,3.6,7.6,0.47,1.7,1.9,0.879,0.6,3.6,4.1,2.4,0.7,0.4,1.8,21.9,2279.0
11.0,Kyrie Irving,38917057.0,PG-SG,30.0,BRK/DAL,60.0,37.4,9.9,20.1,0.494,3.1,8.3,0.379,6.8,11.8,0.574,4.1,4.6,0.905,1.0,4.1,5.1,5.5,1.1,0.8,2.1,27.1,2241.0
12.0,Rudy Gobert,38172414.0,C,30.0,MIN,70.0,30.7,5.1,7.8,0.659,0.0,0.0,0.0,5.1,7.8,0.663,3.1,4.9,0.644,3.3,8.3,11.6,1.2,0.8,1.4,1.7,13.4,2148.0
13.0,Khris Middleton,37984276.0,SF,31.0,MIL,33.0,24.3,5.4,12.3,0.436,1.5,4.9,0.315,3.8,7.4,0.516,2.8,3.1,0.902,0.8,3.4,4.2,4.9,0.7,0.2,2.2,15.1,801.0
14.0,Anthony Davis,37980720.0,C,29.0,LAL,56.0,34.0,9.7,17.2,0.563,0.3,1.3,0.257,9.3,15.9,0.589,6.2,7.9,0.784,3.5,9.1,12.5,2.6,1.1,2.0,2.2,25.9,1904.0
15.0,Jimmy Butler,37653300.0,PF,33.0,MIA,64.0,33.4,7.5,13.9,0.539,0.6,1.6,0.35,6.9,12.3,0.564,7.4,8.7,0.85,2.2,3.7,5.9,5.3,1.8,0.3,1.6,22.9,2138.0
16.0,Tobias Harris,37633050.0,SF,30.0,PHI,74.0,32.9,5.7,11.4,0.501,1.7,4.4,0.389,4.0,7.0,0.57,1.5,1.7,0.876,0.9,4.8,5.7,2.5,0.9,0.5,1.2,14.7,2436.0
18.0,Trae Young,37096500.0,PG,24.0,ATL,73.0,34.8,8.2,19.0,0.429,2.1,6.3,0.335,6.1,12.7,0.476,7.8,8.8,0.886,0.8,2.2,3.0,10.2,1.1,0.1,4.1,26.2,2541.0
19.0,Zach LaVine,37096500.0,SG,27.0,CHI,77.0,35.9,8.7,18.0,0.485,2.6,7.1,0.375,6.1,11.0,0.556,4.7,5.6,0.848,0.5,3.9,4.5,4.2,0.9,0.2,2.5,24.8,2768.0
20.0,Ben Simmons,35448672.0,PG,26.0,BRK,42.0,26.3,3.2,5.6,0.566,0.0,0.0,0.0,3.2,5.5,0.571,0.6,1.4,0.439,1.0,5.3,6.3,6.1,1.3,0.6,2.3,6.9,1105.0
21.0,Pascal Siakam,35448672.0,PF,28.0,TOR,71.0,37.4,8.9,18.5,0.48,1.3,4.0,0.324,7.6,14.5,0.523,5.2,6.7,0.774,1.8,6.0,7.8,5.8,0.9,0.5,2.4,24.2,2652.0
22.0,Myles Turner,35096500.0,C,26.0,IND,62.0,29.4,6.5,11.8,0.548,1.5,4.0,0.373,5.0,7.8,0.638,3.5,4.5,0.783,1.4,6.1,7.5,1.4,0.6,2.3,1.7,18.0,1825.0
23.0,Jrue Holiday,34319520.0,PG,32.0,MIL,67.0,32.6,7.3,15.3,0.479,2.4,6.1,0.384,5.0,9.1,0.542,2.3,2.6,0.859,1.2,3.9,5.1,7.4,1.2,0.4,2.9,19.3,2183.0
24.0,Karl-Anthony Towns,33833400.0,PF,27.0,MIN,29.0,33.0,7.3,14.8,0.495,2.1,5.7,0.366,5.2,9.1,0.576,4.1,4.7,0.874,1.7,6.5,8.1,4.8,0.7,0.6,3.0,20.8,957.0
25.0,Devin Booker,33833400.0,SG,26.0,PHO,53.0,34.6,9.9,20.1,0.494,2.1,6.0,0.351,7.8,14.2,0.554,5.8,6.8,0.855,0.9,3.7,4.5,5.5,1.0,0.3,2.7,27.8,1835.0
26.0,Andrew Wiggins,33616770.0,SF,27.0,GSW,37.0,32.2,6.8,14.3,0.473,2.4,6.1,0.396,4.4,8.2,0.53,1.2,1.9,0.611,1.6,3.4,5.0,2.3,1.2,0.8,1.3,17.1,1190.0
27.0,Joel Embiid,33616770.0,C,28.0,PHI,66.0,34.6,11.0,20.1,0.548,1.0,3.0,0.33,10.0,17.1,0.587,10.0,11.7,0.857,1.7,8.4,10.2,4.2,1.0,1.7,3.4,33.1,2284.0
28.0,CJ McCollum,33333333.0,SG,31.0,NOP,75.0,35.3,7.8,17.9,0.437,2.8,7.2,0.389,5.0,10.7,0.469,2.4,3.2,0.769,0.7,3.6,4.4,5.7,0.9,0.5,2.4,20.9,2649.0
29.0,James Harden,33000000.0,PG,33.0,PHI,58.0,36.8,6.4,14.5,0.441,2.8,7.2,0.385,3.6,7.3,0.495,5.4,6.2,0.867,0.7,5.4,6.1,10.7,1.2,0.5,3.4,21.0,2135.0
30.0,Jamal Murray,31650600.0,PG,25.0,DEN,65.0,32.8,7.3,16.0,0.454,2.6,6.6,0.398,4.6,9.4,0.494,2.8,3.3,0.833,0.7,3.2,4.0,6.2,1.0,0.2,2.2,20.0,2133.0
31.0,Brandon Ingram,31650600.0,SF,25.0,NOP,45.0,34.2,9.0,18.6,0.484,1.4,3.6,0.39,7.6,14.9,0.507,5.3,6.0,0.882,0.5,5.0,5.5,5.8,0.7,0.4,3.3,24.7,1538.0
32.0,D'Angelo Russell,31377750.0,PG,26.0,LAL/MIN,71.0,32.5,6.3,13.4,0.469,2.7,6.9,0.396,3.5,6.5,0.548,2.5,3.0,0.829,0.5,2.5,3.0,6.2,1.0,0.4,2.6,17.8,2304.0
33.0,Donovan Mitchell,30913750.0,SG,26.0,CLE,68.0,35.8,10.0,20.6,0.484,3.6,9.3,0.386,6.4,11.3,0.566,4.7,5.4,0.867,0.9,3.3,4.3,4.4,1.5,0.4,2.6,28.3,2432.0
34.0,Shai Gilgeous-Alexander,30913750.0,PG,24.0,OKC,68.0,35.5,10.4,20.3,0.51,0.9,2.5,0.345,9.5,17.8,0.533,9.8,10.9,0.905,0.9,4.0,4.8,5.5,1.6,1.0,2.8,31.4,2416.0
35.0,Deandre Ayton,30913750.0,C,24.0,PHO,67.0,30.4,7.8,13.2,0.589,0.1,0.4,0.292,7.7,12.9,0.597,2.3,3.0,0.76,2.6,7.4,10.0,1.7,0.6,0.8,1.8,18.0,2035.0
36.0,Kevin Love,30556968.0,PF,34.0,CLE/MIA,62.0,20.0,2.7,6.8,0.389,1.6,4.8,0.334,1.1,2.1,0.516,1.3,1.5,0.879,1.0,5.5,6.4,1.9,0.3,0.2,1.1,8.2,1240.0
37.0,Jayson Tatum,30351780.0,SF,24.0,BOS,74.0,36.9,9.8,21.1,0.466,3.2,9.3,0.35,6.6,11.8,0.558,7.2,8.4,0.854,1.1,7.7,8.8,4.6,1.1,0.7,2.9,30.1,2732.0
38.0,Bam Adebayo,30351780.0,C,25.0,MIA,75.0,34.6,8.0,14.9,0.54,0.0,0.2,0.083,8.0,14.7,0.545,4.3,5.4,0.806,2.5,6.7,9.2,3.2,1.2,0.8,2.5,20.4,2598.0
39.0,De'Aaron Fox,30351780.0,PG,25.0,SAC,73.0,33.4,9.3,18.2,0.512,1.6,5.0,0.324,7.7,13.2,0.584,4.7,6.0,0.78,0.5,3.6,4.2,6.1,1.1,0.3,2.5,25.0,2435.0
40.0,Gordon Hayward,30075000.0,SF,32.0,CHO,50.0,31.5,5.5,11.6,0.475,1.0,3.2,0.325,4.5,8.4,0.532,2.6,3.2,0.811,0.7,3.6,4.3,4.1,0.8,0.2,2.0,14.7,1577.0
41.0,Jaylen Brown,29776785.0,SF,26.0,BOS,67.0,35.9,10.1,20.6,0.491,2.4,7.3,0.335,7.7,13.4,0.576,3.9,5.1,0.765,1.2,5.7,6.9,3.5,1.1,0.4,2.9,26.6,2405.0
42.0,Chris Paul,28400000.0,PG,37.0,PHO,59.0,32.0,5.0,11.3,0.44,1.7,4.4,0.375,3.3,6.9,0.482,2.3,2.7,0.831,0.5,3.8,4.3,8.9,1.5,0.4,1.9,13.9,1889.0
43.0,Kyle Lowry,28333334.0,PG,36.0,MIA,55.0,31.2,3.6,8.8,0.404,1.9,5.6,0.345,1.6,3.2,0.509,2.1,2.5,0.859,0.8,3.3,4.1,5.1,1.0,0.4,1.9,11.2,1718.0
44.0,Jalen Brunson,27733332.0,PG,26.0,NYK,68.0,35.0,8.6,17.6,0.491,2.0,4.7,0.416,6.7,12.8,0.519,4.8,5.8,0.829,0.6,3.0,3.5,6.2,0.9,0.2,2.1,24.0,2379.0
45.0,DeMar DeRozan,27300000.0,SF,33.0,CHI,74.0,36.2,8.9,17.6,0.504,0.6,1.9,0.324,8.3,15.7,0.526,6.2,7.1,0.872,0.5,4.2,4.6,5.1,1.1,0.5,2.1,24.5,2682.0
46.0,Al Horford,26500000.0,C,36.0,BOS,63.0,30.5,3.6,7.6,0.476,2.3,5.2,0.446,1.3,2.4,0.539,0.2,0.3,0.714,1.2,5.0,6.2,3.0,0.5,1.0,0.6,9.8,1922.0
47.0,Draymond Green,25806468.0,PF,32.0,GSW,73.0,31.5,3.4,6.5,0.527,0.5,1.8,0.305,2.9,4.7,0.612,1.1,1.5,0.713,0.9,6.3,7.2,6.8,1.0,0.8,2.8,8.5,2297.0
48.0,Julius Randle,23760000.0,PF,28.0,NYK,77.0,35.5,8.5,18.6,0.459,2.8,8.3,0.343,5.7,10.3,0.553,5.2,6.9,0.757,1.8,8.1,10.0,4.1,0.6,0.3,2.8,25.1,2737.0
49.0,John Collins,23500000.0,PF,25.0,ATL,71.0,30.0,5.1,10.0,0.508,1.0,3.4,0.292,4.1,6.6,0.619,2.0,2.5,0.803,1.1,5.4,6.5,1.2,0.6,1.0,1.1,13.1,2130.0
50.0,Mike Conley,22680000.0,PG,35.0,MIN/UTA,67.0,30.3,3.9,9.1,0.428,2.0,5.2,0.385,1.9,3.9,0.486,2.1,2.5,0.834,0.5,2.2,2.7,6.7,1.1,0.2,1.5,11.9,2029.0
51.0,Malcolm Brogdon,22600000.0,PG,30.0,BOS,67.0,26.0,5.3,10.9,0.484,2.0,4.4,0.444,3.3,6.5,0.51,2.4,2.7,0.87,0.6,3.6,4.2,3.7,0.7,0.3,1.5,14.9,1744.0
52.0,Anfernee Simons,22321429.0,SG,23.0,POR,62.0,35.0,7.5,16.9,0.447,3.4,9.1,0.377,4.1,7.8,0.528,2.6,2.9,0.894,0.3,2.3,2.6,4.1,0.7,0.2,2.1,21.1,2171.0
53.0,Terry Rozier,21486316.0,SG,28.0,CHO,63.0,35.3,7.8,18.9,0.415,2.6,8.0,0.327,5.2,10.8,0.48,2.8,3.5,0.809,0.8,3.3,4.1,5.1,1.2,0.3,2.1,21.1,2221.0
54.0,Fred VanVleet,21250000.0,PG,28.0,TOR,69.0,36.7,6.3,16.1,0.393,3.0,8.8,0.342,3.3,7.3,0.455,3.7,4.1,0.898,0.4,3.6,4.1,7.2,1.8,0.6,2.0,19.3,2535.0
55.0,Buddy Hield,21177750.0,SF,30.0,IND,80.0,31.0,5.9,13.0,0.458,3.6,8.5,0.425,2.3,4.5,0.518,1.3,1.6,0.822,0.8,4.2,5.0,2.8,1.2,0.3,1.7,16.8,2482.0
56.0,Domantas Sabonis,21100000.0,C,26.0,SAC,79.0,34.6,7.3,11.9,0.615,0.4,1.1,0.373,6.9,10.8,0.639,4.1,5.5,0.742,3.2,9.1,12.3,7.3,0.8,0.5,2.9,19.1,2736.0
57.0,Jerami Grant,20955000.0,PF,28.0,POR,63.0,35.7,6.9,14.5,0.475,2.3,5.7,0.401,4.6,8.8,0.523,4.4,5.4,0.813,0.8,3.7,4.5,2.4,0.8,0.8,1.8,20.5,2246.0
58.0,Aaron Gordon,20690909.0,PF,27.0,DEN,68.0,30.2,6.3,11.2,0.564,0.9,2.5,0.347,5.4,8.6,0.628,2.8,4.6,0.608,2.4,4.1,6.6,3.0,0.8,0.8,1.4,16.3,2055.0
59.0,Mikal Bridges,20100000.0,SF-SG,26.0,BRK/PHO,83.0,35.7,7.1,15.3,0.468,2.0,5.3,0.382,5.1,9.9,0.514,3.8,4.3,0.895,1.0,3.4,4.4,3.3,1.1,0.7,1.5,20.1,2963.0
60.0,Jarrett Allen,20000000.0,C,24.0,CLE,68.0,32.6,5.9,9.2,0.644,0.0,0.1,0.1,5.9,9.1,0.653,2.4,3.3,0.733,3.3,6.5,9.8,1.7,0.8,1.2,1.4,14.3,2220.0
61.0,Nicolas Batum,19700319.0,PF,34.0,LAC,78.0,21.9,2.1,4.9,0.42,1.6,4.1,0.391,0.5,0.8,0.563,0.4,0.6,0.708,0.8,3.0,3.8,1.6,0.7,0.6,0.6,6.1,1709.0
62.0,Eric Gordon,19568360.0,SG,34.0,HOU/LAC,69.0,28.5,4.2,9.5,0.446,1.9,5.2,0.371,2.3,4.3,0.535,2.1,2.5,0.821,0.2,1.7,1.9,2.7,0.6,0.4,1.5,12.4,1965.0
63.0,Spencer Dinwiddie,19500000.0,SG-PG,29.0,BRK/DAL,79.0,34.5,5.8,13.3,0.438,2.3,6.2,0.369,3.5,7.1,0.498,3.4,4.2,0.812,0.4,3.1,3.4,6.5,0.8,0.3,1.8,17.3,2725.0
64.0,Caris LeVert,18796296.0,SG,28.0,CLE,74.0,30.2,4.3,10.0,0.431,1.7,4.4,0.392,2.6,5.6,0.462,1.8,2.4,0.722,0.7,3.1,3.8,3.9,1.0,0.3,1.6,12.1,2237.0
65.0,Joe Harris,18642857.0,SF,31.0,BRK,74.0,20.6,2.7,5.9,0.457,1.9,4.5,0.426,0.8,1.4,0.551,0.2,0.4,0.643,0.3,1.9,2.2,1.4,0.5,0.2,0.6,7.6,1527.0
66.0,Harrison Barnes,18352273.0,PF,30.0,SAC,82.0,32.5,4.6,9.6,0.473,1.6,4.3,0.374,3.0,5.3,0.553,4.3,5.0,0.847,1.1,3.4,4.5,1.6,0.7,0.1,1.0,15.0,2662.0
67.0,Clint Capela,18206896.0,C,28.0,ATL,65.0,26.6,5.4,8.2,0.653,0.0,0.0,0.0,5.4,8.2,0.654,1.2,2.0,0.603,4.0,7.1,11.0,0.9,0.7,1.2,0.8,12.0,1730.0
68.0,Evan Fournier,18000000.0,SG,30.0,NYK,27.0,17.0,2.1,6.1,0.337,1.3,4.2,0.307,0.8,1.9,0.404,0.7,0.8,0.857,0.1,1.7,1.8,1.3,0.6,0.1,0.8,6.1,459.0
69.0,Steven Adams,17926829.0,C,29.0,MEM,42.0,27.0,3.7,6.3,0.597,0.0,0.0,0.0,3.7,6.2,0.599,1.1,3.1,0.364,5.1,6.5,11.5,2.3,0.9,1.1,1.9,8.6,1133.0
71.0,OG Anunoby,17357143.0,SF,25.0,TOR,67.0,35.6,6.3,13.2,0.476,2.1,5.5,0.387,4.2,7.7,0.539,2.1,2.5,0.838,1.4,3.5,5.0,2.0,1.9,0.7,2.0,16.8,2386.0
72.0,Marcus Smart,17207142.0,PG,28.0,BOS,61.0,32.1,4.1,9.9,0.415,1.9,5.6,0.336,2.2,4.3,0.519,1.4,1.9,0.746,0.8,2.4,3.1,6.3,1.5,0.4,2.3,11.5,1957.0
73.0,Derrick White,17142857.0,SG,28.0,BOS,82.0,28.3,4.3,9.2,0.462,1.8,4.8,0.381,2.5,4.5,0.548,2.0,2.3,0.875,0.6,2.9,3.6,3.9,0.7,0.9,1.2,12.4,2319.0
74.0,Dejounte Murray,17071120.0,SG,26.0,ATL,74.0,36.4,8.3,17.8,0.464,1.8,5.2,0.344,6.5,12.6,0.514,2.1,2.6,0.832,0.7,4.5,5.3,6.1,1.5,0.3,2.2,20.5,2693.0
75.0,Mitchell Robinson,17045454.0,C,24.0,NYK,59.0,27.0,3.2,4.7,0.671,0.0,0.0,,3.2,4.7,0.671,1.0,2.1,0.484,4.5,4.9,9.4,0.9,0.9,1.8,0.7,7.4,1591.0
76.0,Duncan Robinson,16902000.0,SF,28.0,MIA,42.0,16.5,2.1,5.6,0.371,1.5,4.6,0.328,0.6,1.1,0.556,0.7,0.8,0.906,0.2,1.5,1.6,1.1,0.3,0.0,0.7,6.4,691.0
77.0,Norman Powell,16758621.0,SG,29.0,LAC,60.0,26.1,5.7,11.8,0.479,1.9,4.8,0.397,3.8,7.1,0.534,3.8,4.6,0.812,0.4,2.5,2.9,1.8,0.8,0.3,1.7,17.0,1567.0
78.0,Collin Sexton,16700000.0,PG,24.0,UTA,48.0,23.9,4.9,9.8,0.506,1.0,2.5,0.393,3.9,7.2,0.546,3.4,4.1,0.819,0.8,1.4,2.2,2.9,0.6,0.1,1.8,14.3,1145.0
79.0,Markelle Fultz,16500000.0,PG,24.0,ORL,60.0,29.6,5.8,11.3,0.514,0.5,1.5,0.31,5.4,9.9,0.544,1.9,2.4,0.783,1.2,2.8,3.9,5.7,1.5,0.4,2.3,14.0,1778.0
80.0,Lauri Markkanen,16475454.0,PF,25.0,UTA,66.0,34.4,8.7,17.3,0.499,3.0,7.7,0.391,5.6,9.6,0.585,5.3,6.0,0.875,2.0,6.7,8.6,1.9,0.6,0.6,1.9,25.6,2273.0
81.0,Marcus Morris,16372093.0,PF,33.0,LAC,65.0,28.1,4.2,9.9,0.426,1.7,4.7,0.364,2.5,5.2,0.484,1.0,1.3,0.782,0.4,3.5,4.0,1.8,0.6,0.3,0.9,11.2,1825.0
82.0,Malik Beasley,15558035.0,SG,26.0,LAL/UTA,81.0,25.8,4.6,11.6,0.395,2.9,8.1,0.357,1.7,3.4,0.484,0.6,0.8,0.769,0.4,3.1,3.5,1.5,0.8,0.1,1.1,12.7,2093.0
83.0,Luguentz Dort,15277778.0,SF,23.0,OKC,74.0,30.7,4.6,11.8,0.388,1.8,5.5,0.33,2.8,6.3,0.44,2.7,3.5,0.772,1.7,2.9,4.6,2.1,1.0,0.3,1.2,13.7,2272.0
84.0,Will Barton,15059712.0,SG,32.0,WAS/TOR,56.0,17.7,2.5,6.5,0.379,1.2,3.2,0.367,1.3,3.3,0.391,0.7,0.8,0.787,0.3,2.2,2.4,2.0,0.5,0.2,0.9,6.8,993.0
85.0,Tyus Jones,15000000.0,PG,26.0,MEM,80.0,24.3,3.9,8.9,0.438,1.5,4.1,0.371,2.4,4.8,0.495,1.0,1.3,0.8,0.4,2.2,2.5,5.2,1.0,0.1,0.9,10.3,1940.0
86.0,Derrick Rose,14520730.0,PG,34.0,NYK,27.0,12.5,2.3,5.9,0.384,0.7,2.3,0.302,1.6,3.6,0.438,0.4,0.4,0.917,0.3,1.2,1.5,1.7,0.3,0.2,0.8,5.6,338.0
87.0,Kevin Huerter,14508929.0,SG,24.0,SAC,75.0,29.4,5.6,11.5,0.485,2.7,6.8,0.402,2.9,4.7,0.604,1.3,1.7,0.725,0.6,2.8,3.3,2.9,1.1,0.3,1.3,15.2,2203.0
88.0,Christian Wood,14317459.0,C,27.0,DAL,67.0,25.9,5.9,11.5,0.515,1.6,4.2,0.376,4.3,7.3,0.594,3.2,4.2,0.772,1.3,6.0,7.3,1.8,0.4,1.1,1.8,16.6,1738.0
89.0,Kentavious Caldwell-Pope,14004703.0,SG,29.0,DEN,76.0,31.3,3.8,8.3,0.462,1.8,4.2,0.423,2.1,4.1,0.502,1.4,1.6,0.824,0.5,2.3,2.7,2.4,1.5,0.5,1.1,10.8,2381.0
90.0,Brook Lopez,13906976.0,C,34.0,MIL,78.0,30.4,6.1,11.5,0.531,1.7,4.7,0.374,4.4,6.9,0.637,1.9,2.4,0.784,2.0,4.7,6.7,1.3,0.5,2.5,1.4,15.9,2373.0
91.0,Patrick Beverley,13801614.0,SG-PG,34.0,LAL/CHI,67.0,27.1,2.1,5.4,0.4,1.2,3.6,0.335,1.0,1.8,0.529,0.7,1.0,0.723,0.7,3.0,3.7,2.9,0.9,0.6,0.9,6.2,1816.0
92.0,Doug McDermott,13750000.0,SF,31.0,SAS,64.0,20.5,3.7,8.2,0.457,1.9,4.7,0.413,1.8,3.5,0.516,0.8,1.1,0.757,0.4,1.8,2.2,1.4,0.2,0.1,0.9,10.2,1314.0
