Unnamed: 0,Player Name,Salary,Position,Age,Team,GP,MP,FG,FGA,FG%,3P,3PA,3,2P,2PA,2,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS,Total Minutes
93.0,Luke Kennard,13745455.0,SG,26.0,LAC/MEM,59.0,22.3,3.2,6.5,0.492,2.3,4.6,0.494,0.9,1.9,0.487,0.6,0.7,0.949,0.3,2.4,2.7,1.5,0.5,0.1,0.8,9.3,1315.0
94.0,Zion Williamson,13534817.0,PF,22.0,NOP,29.0,33.0,9.8,16.2,0.608,0.2,0.7,0.368,9.6,15.5,0.618,6.1,8.6,0.714,2.0,5.0,7.0,4.6,1.1,0.6,3.4,26.0,956.0
95.0,Jordan Clarkson,13340000.0,SG,30.0,UTA,61.0,32.6,7.5,16.9,0.444,2.5,7.5,0.338,5.0,9.4,0.53,3.3,4.0,0.816,1.2,2.9,4.0,4.4,0.5,0.2,3.0,20.8,1988.0
96.0,Gary Harris,13000000.0,SG,28.0,ORL,48.0,24.7,2.9,6.4,0.45,2.0,4.5,0.431,0.9,1.9,0.494,0.6,0.6,0.9,0.4,1.6,2.0,1.2,0.9,0.3,0.6,8.3,1184.0
97.0,Kyle Kuzma,13000000.0,PF,27.0,WAS,64.0,35.0,8.0,17.8,0.448,2.5,7.5,0.333,5.5,10.3,0.533,2.7,3.7,0.73,0.9,6.4,7.2,3.7,0.6,0.5,3.0,21.2,2239.0
98.0,Josh Hart,12960000.0,SF,27.0,NYK/POR,76.0,32.3,3.6,6.8,0.529,0.8,2.2,0.372,2.8,4.7,0.601,1.7,2.3,0.75,1.9,5.9,7.8,3.8,1.2,0.3,1.5,9.8,2454.0
99.0,Dorian Finney-Smith,12939848.0,PF,29.0,BRK/DAL,66.0,30.4,3.0,7.6,0.391,1.7,5.1,0.337,1.2,2.5,0.503,0.7,0.9,0.763,1.7,3.1,4.8,1.5,0.8,0.5,0.9,8.3,2009.0
100.0,Kelly Olynyk,12804878.0,C,31.0,UTA,68.0,28.6,4.1,8.2,0.499,1.4,3.5,0.394,2.7,4.7,0.576,2.9,3.4,0.853,1.2,5.0,6.2,3.7,0.9,0.5,2.5,12.5,1942.0
101.0,Chris Boucher,12690000.0,PF,30.0,TOR,76.0,20.0,3.4,7.0,0.493,0.8,2.5,0.328,2.6,4.5,0.585,1.7,2.2,0.762,2.1,3.5,5.5,0.4,0.6,0.8,0.5,9.4,1523.0
102.0,Robert Covington,12307692.0,PF,32.0,LAC,48.0,16.2,2.1,4.8,0.445,1.1,2.8,0.397,1.0,1.9,0.516,0.6,0.8,0.75,0.6,2.8,3.5,1.2,0.8,0.7,0.7,6.0,779.0
103.0,Josh Richardson,12196094.0,SG,29.0,NOP/SAS,65.0,23.5,3.7,8.5,0.431,1.6,4.5,0.365,2.0,4.0,0.506,1.1,1.2,0.852,0.6,2.1,2.7,2.7,1.1,0.3,1.3,10.1,1530.0
104.0,Ja Morant,12119440.0,PG,23.0,MEM,61.0,31.9,9.3,19.9,0.466,1.5,4.9,0.307,7.8,15.0,0.519,6.1,8.1,0.748,1.0,4.9,5.9,8.1,1.1,0.3,3.4,26.2,1948.0
106.0,Terrence Ross,11500000.0,SG,31.0,ORL/PHO,63.0,21.1,3.2,7.4,0.43,1.5,4.1,0.368,1.7,3.3,0.507,0.4,0.5,0.794,0.3,2.1,2.4,1.5,0.6,0.2,0.7,8.3,1330.0
107.0,Reggie Jackson,11457217.0,PG,32.0,DEN/LAC,68.0,24.4,3.9,9.4,0.411,1.4,4.2,0.333,2.5,5.2,0.474,1.0,1.1,0.91,0.4,1.8,2.1,3.4,0.7,0.1,1.7,10.2,1657.0
108.0,Dillon Brooks,11400000.0,SF,27.0,MEM,73.0,30.3,5.4,13.6,0.396,2.0,6.0,0.326,3.4,7.6,0.451,1.6,2.1,0.779,0.6,2.7,3.3,2.6,0.9,0.2,1.4,14.3,2214.0
109.0,Richaun Holmes,11215260.0,C,29.0,SAC,42.0,8.3,1.3,2.1,0.618,0.1,0.2,0.625,1.2,1.9,0.617,0.4,0.5,0.789,0.7,1.2,1.9,0.2,0.1,0.3,0.3,3.1,348.0
110.0,Dwight Powell,11080125.0,C,31.0,DAL,76.0,19.2,2.6,3.5,0.732,0.0,0.1,0.0,2.6,3.5,0.746,1.5,2.2,0.667,2.0,2.2,4.1,0.9,0.6,0.3,0.9,6.7,1458.0
111.0,Paolo Banchero,11055120.0,PF,20.0,ORL,72.0,33.8,6.7,15.6,0.427,1.2,4.0,0.298,5.5,11.6,0.471,5.5,7.4,0.738,1.2,5.7,6.9,3.7,0.8,0.5,2.8,20.0,2430.0
112.0,RJ Barrett,10900634.0,SG,22.0,NYK,73.0,33.9,7.0,16.1,0.434,1.7,5.3,0.31,5.3,10.8,0.495,4.0,5.4,0.74,0.8,4.2,5.0,2.8,0.4,0.2,2.2,19.6,2475.0
113.0,Bobby Portis,10843350.0,PF,27.0,MIL,70.0,26.0,5.7,11.5,0.496,1.4,3.7,0.37,4.3,7.8,0.555,1.4,1.8,0.768,2.2,7.4,9.6,1.5,0.4,0.2,1.2,14.1,1818.0
114.0,DeAndre Jordan,10733758.0,C,34.0,DEN,39.0,15.0,2.3,2.9,0.765,0.0,0.0,1.0,2.2,2.9,0.763,0.6,1.2,0.458,1.3,3.8,5.2,0.9,0.3,0.6,1.2,5.1,586.0
115.0,Anthony Edwards,10733400.0,SG,21.0,MIN,79.0,36.0,8.9,19.5,0.459,2.7,7.3,0.369,6.3,12.2,0.513,4.0,5.3,0.756,0.6,5.2,5.8,4.4,1.6,0.7,3.3,24.6,2842.0
116.0,Robert Williams,10714287.0,C,25.0,BOS,35.0,23.5,3.6,4.9,0.747,0.0,0.0,0.0,3.6,4.8,0.751,0.7,1.2,0.61,3.0,5.4,8.3,1.4,0.6,1.4,1.0,8.0,824.0
118.0,Mo Bamba,10300000.0,C,24.0,LAL/ORL,49.0,15.7,2.4,4.9,0.485,1.0,2.5,0.387,1.4,2.4,0.59,0.8,1.3,0.661,1.2,3.4,4.6,0.9,0.3,0.9,0.6,6.6,769.0
119.0,Talen Horton-Tucker,10260000.0,SG,22.0,UTA,65.0,20.2,4.0,9.4,0.419,0.9,3.1,0.286,3.1,6.3,0.485,1.9,2.6,0.75,0.6,2.6,3.2,3.8,0.6,0.4,1.9,10.7,1313.0
120.0,Jae Crowder,10183800.0,PF,32.0,MIL,18.0,18.9,2.5,5.2,0.479,1.3,3.1,0.436,1.2,2.2,0.538,0.6,0.7,0.833,0.9,2.9,3.8,1.5,0.7,0.3,0.4,6.9,340.0
121.0,Ivica Zubac,10123457.0,C,25.0,LAC,76.0,28.6,4.3,6.8,0.634,0.0,0.0,0.0,4.3,6.7,0.637,2.2,3.1,0.697,3.1,6.8,9.9,1.0,0.4,1.3,1.5,10.8,2170.0
122.0,Reggie Bullock,10012800.0,SF,31.0,DAL,78.0,30.3,2.5,6.0,0.409,1.9,5.1,0.38,0.5,0.9,0.562,0.3,0.5,0.703,0.4,3.2,3.6,1.4,0.7,0.2,0.5,7.2,2364.0
123.0,Alec Burks,10012800.0,SG,31.0,DET,51.0,22.0,3.9,9.0,0.436,1.9,4.7,0.414,2.0,4.3,0.459,3.0,3.7,0.814,0.4,2.7,3.1,2.2,0.7,0.2,1.1,12.8,1122.0
124.0,De'Andre Hunter,9835881.0,SF,25.0,ATL,67.0,31.7,5.7,12.3,0.461,1.5,4.3,0.35,4.2,8.0,0.521,2.6,3.1,0.826,0.7,3.6,4.2,1.4,0.5,0.3,1.2,15.4,2126.0
125.0,James Wiseman,9603360.0,C,21.0,GSW/DET,45.0,19.3,4.2,7.5,0.558,0.1,0.4,0.2,4.1,7.1,0.58,1.5,2.2,0.701,1.6,4.3,5.9,0.7,0.2,0.6,1.1,10.0,867.0
126.0,Landry Shamet,9500000.0,SG,25.0,PHO,40.0,20.2,2.8,7.5,0.377,1.9,5.0,0.377,1.0,2.5,0.376,1.1,1.3,0.882,0.3,1.4,1.7,2.3,0.7,0.1,0.9,8.7,807.0
127.0,Malik Monk,9472219.0,SG,24.0,SAC,77.0,22.3,4.6,10.3,0.448,1.9,5.2,0.359,2.8,5.2,0.538,2.4,2.7,0.889,0.4,2.2,2.6,3.9,0.6,0.3,1.9,13.5,1719.0
128.0,Jalen Green,9441840.0,SG,20.0,HOU,76.0,34.2,7.4,17.9,0.416,2.5,7.3,0.338,5.0,10.6,0.471,4.8,6.1,0.786,0.6,3.2,3.7,3.7,0.8,0.2,2.6,22.1,2602.0
129.0,Jakob Poeltl,9398148.0,C,27.0,SAS/TOR,72.0,26.5,5.4,8.6,0.629,0.0,0.0,0.0,5.4,8.6,0.63,1.7,2.8,0.592,3.3,5.8,9.1,2.7,0.9,1.2,1.7,12.5,1906.0
130.0,Nerlens Noel,9391069.0,C,28.0,BRK/DET,17.0,11.5,0.8,2.1,0.361,0.1,0.1,0.5,0.7,2.0,0.353,0.5,0.7,0.667,0.6,2.1,2.7,0.6,0.9,0.6,0.8,2.1,195.0
131.0,Royce O'Neale,9200000.0,SF,29.0,BRK,76.0,31.7,3.0,7.8,0.386,2.1,5.5,0.389,0.9,2.3,0.379,0.7,0.9,0.725,0.7,4.3,5.1,3.7,0.9,0.6,1.5,8.8,2409.0
132.0,Monte Morris,9125000.0,PG,27.0,WAS,62.0,27.3,4.0,8.3,0.48,1.3,3.3,0.382,2.7,5.0,0.543,1.0,1.2,0.831,0.4,3.0,3.4,5.3,0.7,0.2,1.0,10.3,1695.0
133.0,Mason Plumlee,9080417.0,C,32.0,LAC/CHO,79.0,26.0,4.2,6.1,0.68,0.0,0.0,,4.2,6.1,0.68,2.5,4.0,0.636,2.9,6.0,8.9,3.1,0.6,0.6,1.5,10.8,2054.0
134.0,Alex Caruso,9030000.0,PG,28.0,CHI,67.0,23.5,1.9,4.3,0.455,0.8,2.3,0.364,1.1,2.0,0.556,0.9,1.1,0.808,0.6,2.3,2.9,2.9,1.5,0.7,1.1,5.6,1575.0
135.0,Maxi Kleber,9000000.0,PF,31.0,DAL,37.0,25.1,2.1,4.6,0.456,1.1,3.0,0.348,1.0,1.5,0.667,0.7,1.0,0.711,0.8,2.8,3.6,1.4,0.3,0.8,0.7,5.9,930.0
136.0,Grayson Allen,8925000.0,SG,27.0,MIL,72.0,27.4,3.4,7.7,0.44,2.0,5.1,0.399,1.4,2.7,0.518,1.6,1.8,0.905,0.8,2.4,3.3,2.3,0.9,0.2,1.0,10.4,1972.0
137.0,Darius Garland,8920794.0,PG,23.0,CLE,69.0,35.5,7.6,16.4,0.462,2.4,6.0,0.41,5.1,10.4,0.492,4.0,4.7,0.863,0.4,2.3,2.7,7.8,1.2,0.1,2.9,21.6,2447.0
138.0,Isaiah Hartenstein,8854879.0,C,24.0,NYK,82.0,19.8,2.1,4.0,0.535,0.1,0.5,0.216,2.0,3.5,0.576,0.6,0.9,0.676,2.5,4.0,6.5,1.2,0.6,0.8,0.8,5.0,1626.0
139.0,Kyle Anderson,8780488.0,PF,29.0,MIN,69.0,28.4,3.7,7.2,0.509,0.6,1.5,0.41,3.0,5.7,0.536,1.4,2.0,0.735,1.0,4.4,5.3,4.9,1.1,0.9,1.5,9.4,1957.0
140.0,Victor Oladipo,8750000.0,SG,30.0,MIA,42.0,26.3,3.8,9.6,0.397,1.7,5.0,0.33,2.1,4.5,0.471,1.4,1.9,0.747,0.4,2.7,3.0,3.5,1.4,0.3,2.1,10.7,1106.0
142.0,LaMelo Ball,8623920.0,PG,21.0,CHO,36.0,35.2,8.2,20.0,0.411,4.0,10.6,0.376,4.2,9.4,0.45,2.8,3.4,0.836,1.2,5.3,6.4,8.4,1.3,0.3,3.6,23.3,1268.0
143.0,Seth Curry,8496653.0,SG,32.0,BRK,61.0,19.9,3.4,7.4,0.463,1.5,3.8,0.405,1.9,3.6,0.525,0.8,0.9,0.927,0.2,1.4,1.6,1.6,0.6,0.1,0.8,9.2,1211.0
144.0,Evan Mobley,8478720.0,PF,21.0,CLE,79.0,34.4,6.6,12.0,0.554,0.3,1.3,0.216,6.4,10.7,0.595,2.6,3.8,0.674,2.4,6.6,9.0,2.8,0.8,1.5,1.8,16.2,2715.0
145.0,Gary Payton II,8300000.0,SG,30.0,GSW/POR,22.0,16.7,1.9,3.1,0.594,0.6,1.2,0.5,1.3,2.0,0.651,0.3,0.3,0.857,1.1,2.0,3.1,1.4,1.0,0.2,0.7,4.6,367.0
146.0,Dewayne Dedmon,8283688.0,C,33.0,PHI/MIA,38.0,11.2,2.0,4.0,0.51,0.3,1.0,0.308,1.7,2.9,0.58,0.9,1.3,0.673,0.9,2.6,3.5,0.7,0.2,0.5,0.7,5.2,426.0
147.0,De'Anthony Melton,8250000.0,SG,24.0,PHI,77.0,27.9,3.6,8.5,0.425,2.0,5.2,0.39,1.6,3.2,0.484,0.9,1.1,0.793,0.9,3.2,4.1,2.6,1.6,0.5,1.3,10.1,2150.0
148.0,JaMychal Green,8200000.0,PF,32.0,GSW,57.0,14.0,2.4,4.4,0.54,0.7,1.9,0.378,1.6,2.5,0.667,0.9,1.2,0.776,1.3,2.3,3.6,0.9,0.4,0.4,0.9,6.4,797.0
149.0,Keegan Murray,8008440.0,SF,22.0,SAC,80.0,29.8,4.4,9.8,0.453,2.6,6.3,0.411,1.9,3.5,0.527,0.8,1.0,0.765,1.1,3.5,4.6,1.2,0.8,0.5,0.8,12.2,2382.0
150.0,Kevon Looney,8000000.0,C,26.0,GSW,82.0,23.9,3.0,4.7,0.63,0.0,0.0,0.0,3.0,4.7,0.632,1.1,1.9,0.606,3.3,5.9,9.3,2.5,0.6,0.6,0.5,7.0,1958.0
151.0,Thaddeus Young,8000000.0,PF,34.0,TOR,54.0,14.7,2.0,3.7,0.545,0.1,0.6,0.176,1.9,3.0,0.622,0.3,0.5,0.692,1.3,1.8,3.1,1.4,1.0,0.1,0.8,4.4,795.0
152.0,Delon Wright,7804878.0,PG,30.0,WAS,50.0,24.4,2.8,5.8,0.474,0.8,2.4,0.345,1.9,3.4,0.564,1.0,1.2,0.867,1.2,2.4,3.6,3.9,1.8,0.3,0.9,7.4,1221.0
153.0,Patrick Williams,7775400.0,PF,21.0,CHI,82.0,28.3,3.8,8.3,0.464,1.4,3.4,0.415,2.4,4.9,0.498,1.1,1.3,0.857,1.0,3.0,4.0,1.2,0.9,0.9,1.2,10.2,2323.0
154.0,Scottie Barnes,7644600.0,SF,21.0,TOR,77.0,34.8,6.0,13.2,0.456,0.8,2.9,0.281,5.2,10.3,0.505,2.5,3.2,0.772,2.3,4.3,6.6,4.8,1.1,0.8,2.0,15.3,2678.0
155.0,Cedi Osman,7426088.0,SF,27.0,CLE,77.0,20.1,3.1,6.9,0.451,1.5,4.1,0.372,1.6,2.8,0.564,1.0,1.4,0.694,0.3,2.0,2.3,1.5,0.5,0.1,0.7,8.7,1548.0
156.0,Coby White,7413955.0,SG,22.0,CHI,74.0,23.4,3.6,8.0,0.443,1.7,4.6,0.372,1.8,3.4,0.54,0.8,0.9,0.871,0.2,2.6,2.9,2.8,0.7,0.1,1.0,9.7,1730.0
157.0,Zach Collins,7350000.0,C,25.0,SAS,63.0,22.9,4.5,8.7,0.518,0.9,2.3,0.374,3.6,6.4,0.571,1.7,2.3,0.761,1.8,4.5,6.4,2.9,0.6,0.8,2.0,11.6,1441.0
158.0,Jaden Ivey,7252200.0,SG,20.0,DET,74.0,31.1,5.5,13.3,0.416,1.6,4.7,0.343,3.9,8.6,0.457,3.6,4.8,0.747,1.0,2.9,3.9,5.2,0.8,0.2,3.2,16.3,2304.0
159.0,Taurean Prince,7100000.0,PF,28.0,MIN,54.0,22.1,3.3,7.0,0.467,1.4,3.6,0.381,1.9,3.4,0.557,1.2,1.4,0.844,0.3,2.2,2.4,1.6,0.5,0.3,1.3,9.1,1192.0
160.0,Jae'Sean Tate,7065217.0,SF,27.0,HOU,31.0,21.8,3.5,7.4,0.48,0.4,1.5,0.283,3.1,5.9,0.53,1.6,2.2,0.725,1.3,2.5,3.8,2.7,0.7,0.2,1.5,9.1,677.0
161.0,Isaac Okoro,7040880.0,SF,22.0,CLE,76.0,21.7,2.3,4.7,0.494,0.8,2.3,0.363,1.5,2.4,0.617,1.0,1.4,0.757,0.7,1.8,2.5,1.1,0.7,0.4,0.6,6.4,1652.0
163.0,Jalen Suggs,6922320.0,SG,21.0,ORL,53.0,23.5,3.5,8.4,0.419,1.2,3.8,0.327,2.3,4.6,0.496,1.6,2.2,0.723,1.0,2.0,3.0,2.9,1.3,0.5,1.8,9.9,1246.0
164.0,Jaxson Hayes,6803012.0,C,22.0,NOP,47.0,13.0,1.8,3.3,0.551,0.1,0.6,0.103,1.8,2.7,0.654,1.2,1.8,0.699,0.8,2.0,2.8,0.7,0.4,0.4,0.7,5.0,610.0
165.0,Khem Birch,6667500.0,C,30.0,TOR,20.0,8.1,1.0,1.6,0.594,0.1,0.1,0.5,0.9,1.5,0.6,0.2,0.3,0.8,0.4,0.9,1.3,0.4,0.3,0.3,0.4,2.2,162.0
166.0,Bennedict Mathurin,6586800.0,SG,20.0,IND,78.0,28.5,5.3,12.2,0.434,1.3,4.0,0.323,4.0,8.2,0.488,4.8,5.8,0.828,1.1,3.0,4.1,1.5,0.6,0.2,1.9,16.7,2222.0
167.0,Bruce Brown,6479000.0,SF,26.0,DEN,80.0,28.5,4.5,9.3,0.483,1.1,3.2,0.358,3.3,6.1,0.548,1.5,1.9,0.758,0.8,3.3,4.1,3.4,1.1,0.6,1.5,11.5,2280.0
168.0,Caleb Martin,6479000.0,SF,27.0,MIA,71.0,29.3,3.6,7.7,0.464,1.2,3.3,0.356,2.4,4.4,0.545,1.3,1.6,0.805,1.2,3.6,4.8,1.6,1.0,0.4,1.1,9.6,2077.0
169.0,Joe Ingles,6479000.0,SF,35.0,MIL,46.0,22.7,2.3,5.4,0.435,1.8,4.4,0.409,0.5,1.0,0.556,0.4,0.5,0.857,0.3,2.5,2.8,3.3,0.7,0.1,1.2,6.9,1044.0
170.0,Onyeka Okongwu,6395160.0,C,22.0,ATL,80.0,23.1,4.0,6.2,0.638,0.1,0.2,0.308,3.9,6.1,0.647,1.9,2.5,0.781,2.7,4.5,7.2,1.0,0.7,1.3,1.0,9.9,1849.0
171.0,Josh Giddey,6287400.0,PF,20.0,OKC,76.0,31.1,7.1,14.7,0.482,1.0,3.1,0.325,6.1,11.6,0.524,1.4,1.9,0.731,1.9,5.9,7.9,6.2,0.8,0.4,2.8,16.6,2367.0
172.0,Rui Hachimura,6263188.0,PF,24.0,LAL/WAS,63.0,23.3,4.5,9.3,0.486,0.8,2.5,0.319,3.7,6.7,0.55,1.4,1.9,0.739,0.8,3.7,4.5,0.9,0.3,0.4,0.8,11.2,1466.0
173.0,Rudy Gay,6184500.0,PF,36.0,UTA,56.0,14.6,1.9,5.1,0.38,0.6,2.3,0.254,1.4,2.8,0.484,0.8,0.9,0.857,0.6,2.3,2.9,1.0,0.3,0.3,0.7,5.2,816.0
174.0,Jevon Carter,6025000.0,PG,27.0,MIL,81.0,22.3,3.0,7.0,0.423,1.8,4.2,0.421,1.2,2.8,0.425,0.4,0.5,0.816,0.4,2.1,2.5,2.4,0.8,0.4,1.0,8.0,1810.0
175.0,Shaedon Sharpe,6012960.0,SG,19.0,POR,80.0,22.2,3.8,8.1,0.472,1.3,3.5,0.36,2.6,4.6,0.559,0.9,1.3,0.714,0.8,2.2,3.0,1.2,0.5,0.3,1.0,9.9,1779.0
176.0,Cameron Payne,6000000.0,PG,28.0,PHO,48.0,20.2,3.9,9.4,0.415,1.4,3.9,0.368,2.5,5.6,0.448,1.0,1.3,0.766,0.3,2.0,2.2,4.5,0.7,0.2,1.7,10.3,968.0
177.0,Justin Holiday,5987975.0,SF,33.0,DAL/ATL,46.0,15.3,1.7,4.4,0.377,1.0,3.1,0.322,0.7,1.3,0.508,0.1,0.2,0.625,0.1,1.1,1.2,0.9,0.4,0.4,0.5,4.5,706.0
178.0,Cam Reddish,5954454.0,SF,23.0,NYK/POR,40.0,24.8,3.5,7.8,0.446,1.1,3.6,0.313,2.4,4.2,0.56,1.6,1.9,0.853,0.5,1.8,2.2,1.4,1.0,0.4,1.2,9.7,990.0
179.0,Cameron Johnson,5887899.0,PF,26.0,BRK/PHO,42.0,28.5,5.3,11.3,0.47,2.5,6.1,0.404,2.9,5.2,0.548,2.4,2.9,0.842,0.8,3.6,4.4,1.9,1.2,0.3,0.9,15.5,1199.0
180.0,Ricky Rubio,5853659.0,PG,32.0,CLE,33.0,17.2,1.8,5.4,0.343,0.6,2.5,0.256,1.2,2.9,0.417,0.8,1.1,0.8,0.3,1.8,2.1,3.5,0.8,0.2,0.9,5.2,566.0
181.0,Killian Hayes,5837760.0,PG,21.0,DET,76.0,28.3,4.0,10.7,0.377,1.1,3.8,0.28,3.0,7.0,0.429,1.2,1.5,0.821,0.4,2.5,2.9,6.2,1.4,0.4,2.3,10.3,2154.0
182.0,Jonathan Kuminga,5739840.0,PF,20.0,GSW,67.0,20.8,3.9,7.4,0.525,0.8,2.2,0.37,3.1,5.2,0.59,1.3,2.1,0.652,1.0,2.4,3.4,1.9,0.6,0.5,1.4,9.9,1394.0
183.0,Pat Connaughton,5728393.0,SF,30.0,MIL,61.0,23.7,2.7,6.9,0.392,1.8,5.3,0.339,0.9,1.6,0.566,0.4,0.7,0.659,0.8,3.8,4.6,1.3,0.6,0.2,0.5,7.6,1443.0
184.0,Tyler Herro,5722116.0,SG,23.0,MIA,67.0,34.9,7.3,16.6,0.439,3.0,8.0,0.378,4.2,8.5,0.497,2.5,2.7,0.934,0.4,5.0,5.4,4.2,0.8,0.2,2.4,20.1,2337.0
185.0,Romeo Langford,5634257.0,SG,23.0,SAS,43.0,19.6,2.8,6.0,0.467,0.4,1.4,0.262,2.4,4.6,0.53,0.9,1.3,0.696,1.3,1.3,2.7,1.2,0.6,0.3,0.7,6.9,844.0
186.0,Dyson Daniels,5508600.0,PG,19.0,NOP,59.0,17.7,1.5,3.5,0.418,0.5,1.5,0.314,1.0,2.1,0.492,0.4,0.7,0.65,0.6,2.6,3.2,2.3,0.7,0.2,1.0,3.8,1042.0
187.0,JaVale McGee,5461219.0,C,35.0,DAL,42.0,8.5,1.9,3.0,0.64,0.0,0.1,0.4,1.9,2.9,0.65,0.6,1.0,0.585,0.7,1.8,2.5,0.3,0.1,0.6,0.9,4.4,355.0
188.0,Goga Bitadze,5377520.0,C,23.0,ORL/IND,38.0,12.0,1.8,3.3,0.552,0.2,0.7,0.231,1.7,2.6,0.636,0.6,1.1,0.548,1.6,2.0,3.6,1.0,0.4,0.7,0.6,4.4,457.0
189.0,Obi Toppin,5348280.0,PF,24.0,NYK,67.0,15.7,2.8,6.3,0.446,1.3,3.7,0.344,1.5,2.6,0.593,0.6,0.7,0.809,0.4,2.4,2.8,1.0,0.3,0.2,0.6,7.4,1050.0
