Unnamed: 0,Player Name,Salary,Position,Age,Team,GP,MP,FG,FGA,FG%,3P,3PA,3,2P,2PA,2,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS,Total Minutes
289.0,Immanuel Quickley,2316240.0,SG,23.0,NYK,81.0,28.9,5.2,11.6,0.448,2.1,5.6,0.37,3.1,6.0,0.521,2.5,3.1,0.819,0.7,3.4,4.2,3.4,1.0,0.2,1.2,14.9,2344.0
290.0,John Konchar,2300000.0,SF,26.0,MEM,72.0,20.8,1.9,4.4,0.431,0.8,2.5,0.339,1.1,2.0,0.545,0.4,0.5,0.778,0.9,3.4,4.3,1.4,1.1,0.3,0.5,5.1,1494.0
291.0,Rodney McGruder,2298385.0,SG,31.0,DET,32.0,16.4,1.9,4.8,0.408,1.3,3.0,0.423,0.7,1.7,0.382,0.6,0.7,0.818,0.6,1.7,2.3,0.9,0.5,0.0,0.3,5.7,524.0
292.0,Bryn Forbes,2298385.0,SG,29.0,MIN,25.0,10.7,1.2,3.3,0.361,0.6,1.8,0.304,0.6,1.5,0.432,0.6,0.6,1.0,0.2,0.4,0.6,0.7,0.3,0.1,0.5,3.6,268.0
293.0,Damian Jones,2298385.0,C,27.0,LAL/UTA,41.0,11.6,1.3,2.1,0.64,0.2,0.4,0.588,1.1,1.7,0.652,0.5,0.7,0.759,1.0,2.0,3.0,0.4,0.2,0.5,0.6,3.5,477.0
294.0,Quentin Grimes,2277000.0,SG,22.0,NYK,71.0,29.9,4.0,8.5,0.468,2.2,5.7,0.386,1.8,2.7,0.641,1.1,1.4,0.796,0.7,2.5,3.2,2.1,0.7,0.4,1.0,11.3,2121.0
295.0,Saben Lee,2266640.0,PG,23.0,PHI/PHO,25.0,14.9,2.0,4.8,0.405,0.4,1.2,0.367,1.5,3.6,0.418,1.7,2.3,0.737,0.5,1.3,1.8,2.7,0.8,0.0,1.0,6.0,373.0
296.0,Andrew Nembhard,2244111.0,SG,23.0,IND,75.0,27.6,3.8,8.6,0.441,1.2,3.5,0.35,2.6,5.1,0.504,0.7,0.8,0.79,0.5,2.2,2.7,4.5,0.9,0.2,1.7,9.5,2073.0
297.0,Payton Pritchard,2239200.0,PG,25.0,BOS,48.0,13.4,2.1,5.1,0.412,1.2,3.2,0.364,0.9,1.9,0.495,0.3,0.3,0.75,0.5,1.3,1.8,1.3,0.3,0.0,0.8,5.6,643.0
298.0,Bones Hyland,2201520.0,PG,22.0,DEN/LAC,56.0,19.4,4.1,10.2,0.399,2.1,5.6,0.371,2.0,4.6,0.434,1.5,1.8,0.843,0.4,2.1,2.4,3.1,0.7,0.3,1.5,11.8,1085.0
299.0,Bol Bol,2200000.0,PF,23.0,ORL,70.0,21.5,3.7,6.8,0.546,0.4,1.6,0.265,3.3,5.2,0.633,1.2,1.5,0.759,1.0,4.8,5.8,1.0,0.4,1.2,1.6,9.1,1505.0
300.0,Peyton Watson,2193960.0,SG,20.0,DEN,23.0,8.1,1.3,2.6,0.492,0.3,0.6,0.429,1.0,2.0,0.511,0.5,0.9,0.55,0.3,1.3,1.6,0.5,0.1,0.5,0.3,3.3,186.0
301.0,Udoka Azubuike,2174880.0,C,23.0,UTA,36.0,10.0,1.6,2.0,0.819,0.0,0.0,,1.6,2.0,0.819,0.2,0.6,0.35,0.9,2.4,3.3,0.3,0.2,0.4,0.5,3.5,359.0
302.0,Jaden McDaniels,2161440.0,SF,22.0,MIN,79.0,30.6,4.7,9.1,0.517,1.4,3.4,0.398,3.3,5.7,0.588,1.3,1.8,0.736,1.2,2.7,3.9,1.9,0.9,1.0,1.4,12.1,2416.0
303.0,Jordan McLaughlin,2160000.0,PG,26.0,MIN,43.0,15.8,1.4,3.4,0.421,0.6,1.8,0.308,0.9,1.6,0.552,0.3,0.4,0.833,0.3,1.1,1.4,3.4,0.7,0.1,0.8,3.7,678.0
304.0,Malachi Flynn,2145720.0,PG,24.0,TOR,53.0,13.0,1.6,4.6,0.36,0.9,2.5,0.353,0.8,2.1,0.367,0.5,0.6,0.758,0.3,1.2,1.4,1.3,0.4,0.1,0.5,4.6,691.0
305.0,Cam Thomas,2138160.0,SG,21.0,BRK,57.0,16.6,3.5,8.0,0.441,0.9,2.3,0.383,2.6,5.7,0.464,2.6,3.1,0.868,0.1,1.5,1.7,1.4,0.4,0.1,1.1,10.6,948.0
306.0,Luke Kornet,2133278.0,C,27.0,BOS,69.0,11.7,1.6,2.5,0.665,0.0,0.2,0.231,1.6,2.3,0.701,0.5,0.6,0.821,1.2,1.6,2.9,0.8,0.2,0.7,0.4,3.8,804.0
307.0,Damion Lee,2133278.0,SG,30.0,PHO,74.0,20.4,2.7,6.1,0.442,1.5,3.3,0.445,1.2,2.8,0.439,1.3,1.4,0.904,0.5,2.5,3.0,1.3,0.4,0.1,1.1,8.2,1506.0
308.0,Juan Toscano-Anderson,2133278.0,SF,29.0,LAL/UTA,52.0,13.5,1.2,2.8,0.448,0.2,0.8,0.186,1.1,1.9,0.56,0.4,0.5,0.792,0.5,1.8,2.4,1.3,0.3,0.2,0.7,3.0,700.0
309.0,Desmond Bane,2130240.0,SG,24.0,MEM,58.0,31.7,7.8,16.2,0.479,2.9,7.0,0.408,4.9,9.2,0.534,3.1,3.5,0.883,0.7,4.3,5.0,4.4,1.0,0.4,2.2,21.5,1841.0
310.0,Jaden Springer,2125200.0,SG,20.0,PHI,16.0,5.6,1.1,2.2,0.486,0.1,0.3,0.4,0.9,1.9,0.5,0.4,0.5,0.75,0.4,0.5,0.9,0.5,0.4,0.2,0.2,2.6,89.0
311.0,Day'Ron Sharpe,2109480.0,C,21.0,BRK,48.0,11.5,1.9,3.6,0.544,0.1,0.2,0.545,1.8,3.3,0.544,0.7,1.1,0.636,2.1,2.1,4.2,0.8,0.3,0.7,0.9,4.7,552.0
313.0,Frank Ntilikina,2036318.0,SG,24.0,DAL,47.0,12.9,1.0,2.8,0.364,0.4,1.4,0.254,0.7,1.4,0.477,0.5,0.7,0.667,0.1,1.2,1.3,1.2,0.3,0.1,0.6,2.9,607.0
314.0,Garrison Mathews,2000000.0,SG,26.0,HOU/ATL,54.0,12.7,1.4,3.7,0.363,1.2,3.3,0.35,0.2,0.4,0.476,0.9,1.0,0.906,0.2,1.1,1.4,0.5,0.4,0.1,0.4,4.8,686.0
315.0,Jaylin Williams,2000000.0,C,20.0,OKC,49.0,18.7,2.1,4.8,0.436,0.9,2.3,0.407,1.1,2.5,0.463,0.8,1.1,0.704,0.9,4.0,4.9,1.6,0.6,0.2,0.8,5.9,914.0
316.0,Jeremiah Robinson-Earl,2000000.0,PF,22.0,OKC,43.0,18.9,2.6,5.8,0.444,0.9,2.6,0.333,1.7,3.2,0.533,0.8,1.0,0.833,1.7,2.5,4.2,1.0,0.6,0.3,0.4,6.8,814.0
317.0,Kenrich Williams,2000000.0,PF,28.0,OKC,53.0,22.8,3.4,6.5,0.517,0.9,2.5,0.373,2.4,4.0,0.608,0.3,0.7,0.436,1.8,3.1,4.9,2.0,0.8,0.3,0.6,8.0,1206.0
318.0,Caleb Houstan,2000000.0,SF,20.0,ORL,51.0,15.9,1.3,3.6,0.363,0.9,2.7,0.338,0.4,0.9,0.435,0.3,0.4,0.833,0.7,1.3,1.9,0.6,0.2,0.1,0.4,3.8,812.0
319.0,Shake Milton,1997718.0,SG,26.0,PHI,76.0,20.6,3.2,6.6,0.479,0.7,1.9,0.378,2.4,4.7,0.521,1.3,1.5,0.853,0.5,2.0,2.5,3.2,0.3,0.2,1.2,8.4,1567.0
320.0,Aaron Holiday,1968175.0,PG,26.0,ATL,63.0,13.4,1.5,3.5,0.418,0.6,1.4,0.409,0.9,2.1,0.424,0.4,0.5,0.844,0.4,0.8,1.2,1.4,0.6,0.2,0.6,3.9,845.0
321.0,Yuta Watanabe,1968175.0,SF,28.0,BRK,58.0,16.0,2.0,4.0,0.491,1.0,2.3,0.444,0.9,1.7,0.557,0.6,0.8,0.723,0.5,1.9,2.4,0.8,0.4,0.3,0.4,5.6,928.0
322.0,Edmond Sumner,1968175.0,SG,27.0,BRK,53.0,13.9,2.3,5.1,0.461,0.6,1.6,0.356,1.8,3.4,0.511,1.9,2.0,0.917,0.2,1.2,1.5,1.3,0.6,0.2,0.9,7.1,736.0
323.0,Theo Pinson,1968175.0,SG,27.0,DAL,40.0,8.1,0.8,2.2,0.356,0.6,1.6,0.355,0.2,0.6,0.36,0.3,0.3,0.846,0.3,1.3,1.6,1.2,0.2,0.0,0.3,2.4,323.0
324.0,Thomas Bryant,1968175.0,C,25.0,DEN/LAL,59.0,18.3,3.9,6.3,0.623,0.4,1.0,0.441,3.5,5.3,0.658,1.6,2.1,0.738,1.5,4.3,5.7,0.5,0.3,0.5,0.6,9.8,1081.0
325.0,Josh Okogie,1968175.0,SG,24.0,PHO,72.0,18.8,2.3,5.8,0.391,0.9,2.7,0.335,1.3,3.0,0.442,1.9,2.7,0.724,1.5,2.0,3.5,1.5,0.8,0.5,0.9,7.3,1350.0
326.0,Drew Eubanks,1968175.0,C,25.0,POR,78.0,20.3,2.7,4.3,0.641,0.1,0.2,0.389,2.7,4.1,0.655,1.1,1.6,0.664,1.7,3.7,5.4,1.3,0.5,1.3,0.9,6.6,1584.0
327.0,Dean Wade,1930681.0,PF,26.0,CLE,44.0,20.3,1.7,4.0,0.412,1.0,2.9,0.354,0.6,1.1,0.56,0.3,0.5,0.652,0.5,3.0,3.4,0.8,0.6,0.5,0.4,4.7,891.0
328.0,Terance Mann,1930681.0,SG,26.0,LAC,81.0,23.1,3.4,6.5,0.519,1.0,2.4,0.389,2.4,4.0,0.598,1.1,1.5,0.78,1.0,2.5,3.4,2.3,0.5,0.3,1.0,8.8,1872.0
329.0,Jaylen Nowell,1930681.0,SG,23.0,MIN,65.0,19.3,4.3,9.6,0.448,1.0,3.6,0.289,3.3,6.0,0.542,1.2,1.5,0.778,0.6,2.1,2.6,2.0,0.6,0.1,1.0,10.8,1252.0
330.0,Naz Reid,1930681.0,C,23.0,MIN,68.0,18.4,4.6,8.5,0.537,1.1,3.2,0.346,3.5,5.3,0.653,1.3,1.9,0.677,1.1,3.8,4.9,1.1,0.6,0.8,1.4,11.5,1251.0
331.0,Jalen McDaniels,1930681.0,SF,25.0,PHI/CHO,80.0,23.9,3.5,7.7,0.455,1.0,2.9,0.332,2.6,4.8,0.53,1.5,1.7,0.841,0.8,3.5,4.3,1.6,1.0,0.4,1.2,9.4,1913.0
332.0,Daniel Gafford,1930681.0,C,24.0,WAS,78.0,20.6,3.7,5.1,0.732,0.0,0.0,,3.7,5.1,0.732,1.6,2.4,0.679,2.1,3.5,5.6,1.1,0.4,1.3,1.1,9.0,1604.0
333.0,Chimezie Metu,1910860.0,PF,25.0,SAC,66.0,10.4,2.0,3.3,0.589,0.1,0.6,0.237,1.8,2.7,0.663,0.8,1.1,0.74,0.7,2.3,3.0,0.6,0.3,0.3,0.5,4.9,689.0
334.0,Davon Reed,1902133.0,SG,27.0,DEN/LAL,43.0,8.0,0.7,2.0,0.333,0.4,1.1,0.37,0.3,0.9,0.289,0.4,0.6,0.667,0.2,1.1,1.4,0.5,0.3,0.1,0.5,2.1,342.0
335.0,KZ Okpala,1902133.0,PF,23.0,SAC,35.0,7.1,0.5,1.1,0.421,0.2,0.6,0.333,0.3,0.5,0.529,0.2,0.2,0.875,0.2,0.8,1.0,0.4,0.2,0.2,0.2,1.3,248.0
336.0,Wenyen Gabriel,1878720.0,C,25.0,LAL,68.0,15.1,2.3,3.8,0.596,0.1,0.5,0.278,2.1,3.3,0.647,0.8,1.2,0.619,1.7,2.5,4.2,0.5,0.4,0.5,0.7,5.5,1024.0
337.0,Thanasis Antetokounmpo,1878720.0,PF,30.0,MIL,37.0,5.6,0.5,1.2,0.435,0.0,0.2,0.0,0.5,1.0,0.526,0.3,0.6,0.5,0.4,0.8,1.2,0.4,0.1,0.1,0.3,1.4,206.0
338.0,Moritz Wagner,1878720.0,C,25.0,ORL,57.0,19.5,3.5,6.9,0.5,0.9,2.9,0.313,2.6,4.1,0.631,2.7,3.2,0.841,1.2,3.3,4.5,1.5,0.6,0.2,1.2,10.5,1109.0
339.0,Keita Bates-Diop,1878720.0,PF,27.0,SAS,67.0,21.7,3.5,6.9,0.508,0.8,2.1,0.394,2.7,4.8,0.557,1.8,2.2,0.793,1.0,2.7,3.7,1.5,0.7,0.3,0.8,9.7,1452.0
340.0,Oshae Brissett,1846738.0,PF,24.0,IND,65.0,16.7,1.9,4.9,0.386,0.7,2.4,0.31,1.2,2.5,0.457,1.6,2.2,0.717,1.0,2.4,3.4,0.7,0.5,0.2,0.5,6.1,1083.0
341.0,Nathan Knight,1836090.0,C,25.0,MIN,38.0,7.7,1.2,2.1,0.568,0.2,0.6,0.364,1.0,1.6,0.644,1.0,1.5,0.684,0.6,0.9,1.5,0.3,0.3,0.2,0.6,3.7,291.0
342.0,Justin Jackson,1836090.0,SF,27.0,BOS,23.0,4.7,0.3,1.2,0.259,0.2,0.9,0.25,0.1,0.3,0.286,0.0,0.1,0.5,0.1,0.7,0.7,0.4,0.2,0.2,0.1,0.9,107.0
343.0,Isaiah Joe,1836090.0,SG,23.0,OKC,73.0,19.1,3.1,7.0,0.441,2.2,5.4,0.409,0.9,1.6,0.553,1.1,1.4,0.82,0.4,2.0,2.4,1.2,0.7,0.1,0.5,9.5,1395.0
344.0,Ryan Arcidiacono,1836090.0,PG,28.0,NYK/POR,20.0,8.6,0.5,1.9,0.243,0.4,1.2,0.348,0.1,0.7,0.071,0.0,0.0,,0.0,0.8,0.8,1.2,0.3,0.0,0.4,1.3,172.0
345.0,Anthony Gill,1836090.0,PF,30.0,WAS,59.0,10.6,1.2,2.2,0.538,0.1,0.5,0.138,1.1,1.7,0.65,0.8,1.1,0.731,0.6,1.1,1.7,0.6,0.1,0.2,0.3,3.3,624.0
346.0,Javonte Green,1815677.0,SF,29.0,CHI,32.0,15.0,1.9,3.4,0.565,0.4,1.1,0.371,1.5,2.3,0.658,0.9,1.4,0.667,0.8,1.9,2.8,0.7,0.8,0.7,0.6,5.2,480.0
347.0,Gabe Vincent,1815677.0,PG,26.0,MIA,68.0,25.9,3.4,8.3,0.402,1.7,5.1,0.334,1.6,3.2,0.512,1.0,1.1,0.872,0.4,1.7,2.1,2.5,0.9,0.1,1.4,9.4,1759.0
348.0,Max Strus,1815677.0,SF,26.0,MIA,80.0,28.4,4.1,9.9,0.41,2.5,7.0,0.35,1.6,2.8,0.559,1.0,1.1,0.876,0.6,2.6,3.2,2.1,0.5,0.2,0.9,11.5,2272.0
349.0,Nick Richards,1782621.0,C,25.0,CHO,65.0,18.7,3.0,4.8,0.629,0.0,0.0,1.0,3.0,4.8,0.628,2.1,2.8,0.749,2.3,4.1,6.4,0.6,0.2,1.1,0.9,8.2,1217.0
350.0,Lamar Stevens,1782621.0,SF,25.0,CLE,62.0,18.1,2.1,4.6,0.448,0.5,1.5,0.316,1.6,3.1,0.513,0.6,0.9,0.702,0.8,2.6,3.3,0.5,0.4,0.3,0.4,5.3,1120.0
351.0,Naji Marshall,1782621.0,SF,25.0,NOP,77.0,23.3,3.2,7.4,0.433,0.9,2.8,0.303,2.4,4.6,0.513,1.8,2.3,0.789,0.6,3.0,3.6,2.5,0.7,0.2,1.3,9.1,1792.0
352.0,Paul Reed,1782621.0,C,23.0,PHI,69.0,10.9,1.8,3.0,0.593,0.0,0.1,0.167,1.8,2.9,0.606,0.6,0.7,0.745,1.6,2.2,3.8,0.4,0.7,0.7,0.7,4.2,755.0
353.0,Tre Jones,1782621.0,PG,23.0,SAS,68.0,29.2,5.0,10.9,0.459,0.7,2.3,0.285,4.4,8.6,0.506,2.2,2.5,0.86,0.8,2.8,3.6,6.6,1.3,0.1,1.6,12.9,1984.0
354.0,Haywood Highsmith,1752638.0,PF,26.0,MIA,54.0,17.9,1.7,4.0,0.431,0.7,2.0,0.339,1.0,2.0,0.523,0.2,0.5,0.464,1.1,2.4,3.5,0.8,0.7,0.3,0.8,4.4,969.0
357.0,Terry Taylor,1703902.0,PF,23.0,CHI/IND,31.0,8.5,1.3,2.4,0.52,0.2,0.6,0.263,1.1,1.8,0.607,0.2,0.4,0.545,0.9,0.6,1.5,0.3,0.1,0.2,0.3,2.9,264.0
359.0,Jericho Sims,1639842.0,C,24.0,NYK,52.0,15.6,1.6,2.1,0.776,0.0,0.0,0.0,1.6,2.0,0.783,0.2,0.3,0.75,1.9,2.8,4.7,0.5,0.3,0.5,0.5,3.4,812.0
360.0,Sam Hauser,1637966.0,SF,25.0,BOS,80.0,16.1,2.3,5.0,0.455,1.8,4.2,0.418,0.5,0.8,0.656,0.2,0.2,0.706,0.4,2.1,2.6,0.9,0.4,0.3,0.4,6.4,1290.0
361.0,Kessler Edwards,1637966.0,SF,22.0,BRK/SAC,36.0,10.7,1.0,2.6,0.387,0.5,1.5,0.309,0.5,1.1,0.5,0.3,0.4,0.733,0.6,1.1,1.7,0.6,0.4,0.2,0.4,2.8,385.0
363.0,Vit Krejci,1563518.0,PG,22.0,ATL,29.0,5.7,0.5,1.3,0.405,0.2,0.7,0.238,0.3,0.6,0.625,0.0,0.1,0.5,0.2,0.7,0.9,0.6,0.2,0.0,0.2,1.2,165.0
364.0,JT Thor,1563518.0,PF,20.0,CHO,69.0,14.0,1.4,3.4,0.399,0.6,1.8,0.317,0.8,1.7,0.487,0.5,0.7,0.702,0.5,1.7,2.2,0.5,0.3,0.3,0.6,3.8,969.0
366.0,Ayo Dosunmu,1563518.0,SG,23.0,CHI,80.0,26.2,3.5,7.1,0.493,0.7,2.4,0.312,2.8,4.8,0.583,0.8,1.0,0.805,0.6,2.2,2.8,2.6,0.8,0.3,1.2,8.6,2098.0
367.0,Isaiah Livers,1563518.0,PF,24.0,DET,52.0,23.1,2.3,5.5,0.417,1.4,3.9,0.365,0.9,1.6,0.541,0.6,0.8,0.821,0.5,2.2,2.8,0.8,0.5,0.5,0.6,6.7,1199.0
368.0,Daishen Nix,1563518.0,PG,20.0,HOU,57.0,16.0,1.4,4.2,0.342,0.7,2.5,0.286,0.7,1.7,0.423,0.4,0.6,0.667,0.3,1.4,1.7,2.3,0.5,0.1,1.5,4.0,914.0
370.0,Austin Reaves,1563518.0,SG,24.0,LAL,64.0,28.8,4.0,7.7,0.529,1.3,3.4,0.398,2.7,4.3,0.631,3.6,4.1,0.864,0.5,2.5,3.0,3.4,0.5,0.3,1.5,13.0,1843.0
371.0,Jose Alvarado,1563518.0,PG,24.0,NOP,61.0,21.5,3.3,8.0,0.411,1.4,4.0,0.336,1.9,4.0,0.488,1.1,1.3,0.813,0.5,1.9,2.3,3.0,1.1,0.2,1.3,9.0,1310.0
372.0,Miles McBride,1563518.0,PG,22.0,NYK,64.0,11.9,1.2,3.4,0.358,0.6,2.1,0.299,0.6,1.3,0.457,0.4,0.7,0.667,0.2,0.6,0.8,1.1,0.6,0.1,0.4,3.5,760.0
373.0,Aaron Wiggins,1563518.0,SG,24.0,OKC,70.0,18.5,2.7,5.2,0.512,0.7,1.7,0.393,2.0,3.4,0.573,0.8,1.0,0.831,1.0,2.0,3.0,1.1,0.6,0.2,0.8,6.8,1297.0
374.0,Jock Landale,1563518.0,C,27.0,PHO,69.0,14.2,2.6,4.9,0.528,0.3,1.2,0.25,2.3,3.7,0.621,1.1,1.5,0.752,1.7,2.3,4.1,1.0,0.2,0.4,0.9,6.6,979.0
375.0,Trendon Watford,1563518.0,PF,22.0,POR,62.0,19.1,2.9,5.2,0.56,0.4,1.0,0.391,2.5,4.2,0.602,1.2,1.6,0.72,0.7,3.2,3.8,2.1,0.5,0.2,1.1,7.4,1182.0
376.0,Dalano Banton,1563518.0,PG,23.0,TOR,31.0,9.0,1.8,4.2,0.423,0.5,1.6,0.294,1.3,2.5,0.506,0.5,0.8,0.708,0.4,1.1,1.5,1.2,0.4,0.4,0.6,4.6,279.0
377.0,Christian Koloko,1500000.0,C,22.0,TOR,58.0,13.8,1.2,2.6,0.48,0.0,0.2,0.083,1.2,2.4,0.514,0.6,1.0,0.627,1.4,1.5,2.9,0.5,0.4,1.0,0.3,3.1,802.0
378.0,Bryce McGowens,1461055.0,SG,20.0,CHO,46.0,17.1,1.7,4.4,0.396,0.6,1.7,0.325,1.2,2.7,0.443,1.3,1.7,0.75,0.4,1.6,2.0,1.2,0.3,0.1,0.9,5.3,787.0
379.0,Jordan Goodwin,1280206.0,PG,24.0,WAS,62.0,17.8,2.5,5.7,0.448,0.6,1.9,0.322,1.9,3.8,0.511,0.9,1.1,0.768,0.9,2.4,3.3,2.7,0.9,0.4,0.9,6.6,1106.0
380.0,Kennedy Chandler,1200000.0,PG,20.0,MEM,36.0,7.8,1.0,2.3,0.422,0.1,0.4,0.133,0.9,1.9,0.485,0.2,0.4,0.462,0.3,0.8,1.1,1.6,0.3,0.1,0.5,2.2,281.0
381.0,Noah Vonleh,1160955.0,C,27.0,BOS,23.0,7.4,0.5,1.0,0.458,0.0,0.2,0.25,0.4,0.9,0.5,0.1,0.1,1.0,0.8,1.3,2.1,0.3,0.1,0.3,0.5,1.1,171.0
382.0,Sandro Mamukelashvili,1116112.0,C,23.0,SAS/MIL,43.0,15.3,2.3,5.3,0.422,0.7,2.3,0.303,1.6,3.0,0.511,0.9,1.3,0.684,1.6,2.7,4.3,1.4,0.3,0.3,0.8,6.1,660.0
384.0,Tyrese Martin,1017781.0,SG,23.0,ATL,16.0,4.1,0.6,1.4,0.391,0.1,0.4,0.143,0.5,1.0,0.5,0.1,0.1,1.0,0.3,0.4,0.8,0.1,0.1,0.0,0.1,1.3,66.0
385.0,Jaden Hardy,1017781.0,SG,20.0,DAL,48.0,14.8,3.0,6.9,0.438,1.3,3.3,0.404,1.7,3.7,0.469,1.4,1.6,0.823,0.2,1.6,1.9,1.4,0.4,0.1,1.0,8.8,708.0
387.0,Max Christie,1017781.0,SG,19.0,LAL,41.0,12.5,1.1,2.6,0.415,0.6,1.5,0.419,0.4,1.1,0.409,0.3,0.4,0.875,0.2,1.7,1.8,0.5,0.2,0.2,0.3,3.1,512.0
388.0,Josh Minott,1017781.0,SF,20.0,MIN,15.0,6.4,1.2,2.4,0.5,0.1,0.4,0.333,1.1,2.0,0.533,0.5,0.5,1.0,0.3,1.3,1.7,0.3,0.3,0.4,0.2,3.1,96.0
389.0,Jabari Walker,1017781.0,SF,20.0,POR,56.0,11.1,1.5,3.5,0.419,0.3,1.0,0.286,1.2,2.5,0.472,0.6,0.8,0.756,0.9,1.5,2.3,0.6,0.2,0.2,0.5,3.9,619.0
390.0,Eugene Omoruyi,1013119.0,SF,25.0,DET/OKC,40.0,16.1,2.5,5.7,0.443,0.6,2.2,0.281,1.9,3.5,0.547,1.3,1.9,0.68,1.1,1.7,2.8,0.7,0.7,0.1,0.9,7.0,645.0
391.0,Kris Dunn,1000001.0,PG,28.0,UTA,22.0,25.8,5.3,9.8,0.537,0.8,1.6,0.472,4.5,8.2,0.55,1.9,2.4,0.774,0.4,4.1,4.5,5.6,1.1,0.5,1.6,13.2,568.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
